

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Fri Feb 07 15:08:29 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,space=0,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 07/09/2023 GMT
    17                           ; 
    18                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution. Publication is not required when
    32                           ;        this file is used in an embedded application.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F1719 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50     0008                     bsr             equ	8
    51     0005                     fsr0h           equ	5
    52     0004                     fsr0l           equ	4
    53     0007                     fsr1h           equ	7
    54     0006                     fsr1l           equ	6
    55     0000                     indf            equ	0
    56     0000                     indf0           equ	0
    57     0001                     indf1           equ	1
    58     000B                     intcon          equ	11
    59     0002                     pc              equ	2
    60     0002                     pcl             equ	2
    61     000A                     pclath          equ	10
    62     0003                     status          equ	3
    63     0009                     wreg            equ	9
  2061                           
  2062                           ;init_ports.c: 12:     TRISD = 0x00;
  2063     007A  0021               	movlb	1	; select bank1
  2064     007B  018F               	clrf	15	;volatile
  2065                           
  2066                           ;init_ports.c: 13:     TRISB = 0x00;
  2067     007C  018D               	clrf	13	;volatile
  2068                           
  2069                           ;init_ports.c: 14:     LATD = 0x00;
  2070     007D  0022               	movlb	2	; select bank2
  2071     007E  018F               	clrf	15	;volatile
  2072                           
  2073                           ;init_ports.c: 15:     LATB = 0x00;
  2074     007F  018D               	clrf	13	;volatile
  2075     0080                     l52:
  2076     0080  0008               	return
  2077     0081                     __end_of_init_ports:
  2078                           
  2079                           	psect	intentry
  2080     0004                     __pintentry:	
  2081 ;; *************** function _ISR *****************
  2082 ;; Defined at:
  2083 ;;		line 3 in file "interruption.c"
  2084 ;; Parameters:    Size  Location     Type
  2085 ;;		None
  2086 ;; Auto vars:     Size  Location     Type
  2087 ;;  ledValue        2    0[COMMON] int 
  2088 ;;  mode            2    0        int 
  2089 ;; Return value:  Size  Location     Type
  2090 ;;                  1    wreg      void 
  2091 ;; Registers used:
  2092 ;;		wreg, status,2
  2093 ;; Tracked objects:
  2094 ;;		On entry : 0/0
  2095 ;;		On exit  : 0/0
  2096 ;;		Unchanged: 0/0
  2097 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2098 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2099 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2100 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2101 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2102 ;;Total ram usage:        2 bytes
  2103 ;; Hardware stack levels used: 1
  2104 ;; This function calls:
  2105 ;;		Nothing
  2106 ;; This function is called by:
  2107 ;;		Interrupt level 1
  2108 ;; This function uses a non-reentrant model
  2109 ;;
  2110                           
  2111     0004                     _ISR:
  2112                           
  2113                           ;incstack = 0
  2114     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  2115                           
  2116                           ; Regs used in _ISR: [wreg+status,2]
  2117     0005  3180               	pagesel	$
  2118     0006                     i1l661:
  2119                           
  2120                           ;interruption.c: 4:     if (PIR1bits.TMR2IF) {
  2121     0006  0020               	movlb	0	; select bank0
  2122     0007  1C91               	btfss	17,1	;volatile
  2123     0008  280A               	goto	u5_21
  2124     0009  280B               	goto	u5_20
  2125     000A                     u5_21:
  2126     000A  2818               	goto	i1l70
  2127     000B                     u5_20:
  2128     000B                     i1l663:
  2129                           
  2130                           ;interruption.c: 5:         PIR1bits.TMR2IF = 0;
  2131     000B  1091               	bcf	17,1	;volatile
  2132     000C                     i1l665:
  2133     000C                     i1l667:
  2134                           
  2135                           ;interruption.c: 7:         int ledValue = 0x01;
  2136     000C  3001               	movlw	1
  2137     000D  00F0               	movwf	ISR@ledValue
  2138     000E  3000               	movlw	0
  2139     000F  00F1               	movwf	ISR@ledValue+1
  2140     0010                     i1l669:
  2141     0010                     i1l671:	
  2142                           ;interruption.c: 8:         if (mode == 0) {
  2143                           
  2144                           
  2145                           ;interruption.c: 10:             LATD = ledValue;
  2146     0010  3001               	movlw	1
  2147     0011  0022               	movlb	2	; select bank2
  2148     0012  008F               	movwf	15	;volatile
  2149     0013                     i1l673:	
  2150                           ;interruption.c: 11:             if (ledValue < 0x08) {
  2151                           
  2152                           
  2153                           ;interruption.c: 12:                 ledValue <<= 1;
  2154     0013  3001               	movlw	1
  2155     0014                     u6_25:
  2156     0014  35F0               	lslf	ISR@ledValue,f
  2157     0015  0DF1               	rlf	ISR@ledValue+1,f
  2158     0016  0B89               	decfsz	9,f
  2159     0017  2814               	goto	u6_25
  2160     0018                     i1l70:	
  2161                           ;interruption.c: 13:             } else {
  2162                           
  2163     0018  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2164     0019  0009               	retfie
  2165     001A                     __end_of_ISR:
  2166     0003                     ___latbits      equ	3
  2167     007E                     btemp           set	126	;btemp
  2168     007E                     int$flags       set	126
  2169     007E                     wtemp0          set	126
  2170                           
  2171                           	psect	config
  2172                           
  2173                           ;Config register CONFIG1 @ 0x8007
  2174                           ;	Oscillator Selection Bits
  2175                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
  2176                           ;	Watchdog Timer Enable
  2177                           ;	WDTE = SWDTEN, WDT controlled by the SWDTEN bit in the WDTCON register
  2178                           ;	Power-up Timer Enable
  2179                           ;	PWRTE = OFF, PWRT disabled
  2180                           ;	MCLR Pin Function Select
  2181                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  2182                           ;	Flash Program Memory Code Protection
  2183                           ;	CP = OFF, Program memory code protection is disabled
  2184                           ;	Brown-out Reset Enable
  2185                           ;	BOREN = ON, Brown-out Reset enabled
  2186                           ;	Clock Out Enable
  2187                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2188                           ;	Internal/External Switchover Mode
  2189                           ;	IESO = ON, Internal/External Switchover Mode is enabled
  2190                           ;	Fail-Safe Clock Monitor Enable
  2191                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  2192     8007                     	org	32775
  2193     8007  3FEA               	dw	16362
  2194                           
  2195                           ;Config register CONFIG2 @ 0x8008
  2196                           ;	Flash Memory Self-Write Protection
  2197                           ;	WRT = OFF, Write protection off
  2198                           ;	Peripheral Pin Select one-way control
  2199                           ;	PPS1WAY = OFF, The PPSLOCK bit can be set and cleared repeatedly by software
  2200                           ;	Zero-cross detect disable
  2201                           ;	ZCDDIS = ON, ZCD disabled. ZCD can be enabled by setting the ZCDSEN bit of ZCDCON
  2202                           ;	Phase Lock Loop enable
  2203                           ;	PLLEN = OFF, 4x PLL is disabled
  2204                           ;	Stack Overflow/Underflow Reset Enable
  2205                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2206                           ;	Brown-out Reset Voltage Selection
  2207                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2208                           ;	Low-Power Brown Out Reset
  2209                           ;	LPBOR = OFF, Low-Power BOR is disabled
  2210                           ;	In-Circuit Debugger Mode
  2211                           ;	DEBUG = 0x1, unprogrammed default
  2212                           ;	Low-Voltage Programming Enable
  2213                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  2214     8008                     	org	32776
  2215     8008  1EFB               	dw	7931

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _scrutation->_delay_with_timer2

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ISR in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _ISR in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _ISR in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _ISR in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _ISR in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _ISR in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _ISR in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _ISR in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _ISR in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _ISR in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _ISR in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _ISR in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _ISR in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _ISR in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _ISR in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _ISR in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _ISR in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _ISR in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _ISR in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _ISR in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _ISR in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _ISR in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      30
                         _init_ports
                        _init_timer2
                         _scrutation
 ---------------------------------------------------------------------------------
 (1) _scrutation                                           0     0      0      30
                  _delay_with_timer2
 ---------------------------------------------------------------------------------
 (2) _delay_with_timer2                                    3     3      0      30
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _init_timer2                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_ports                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  4     4      0      75
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_ports
   _init_timer2
   _scrutation
     _delay_with_timer2

 _ISR (ROOT)

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK2            80      0       0      0.0%
BITBANK3            80      0       0      0.0%
BITBANK4            80      0       0      0.0%
BITBANK5            80      0       0      0.0%
BITBANK6            80      0       0      0.0%
BITBANK7            80      0       0      0.0%
BITBANK8            80      0       0      0.0%
BITBANK9            80      0       0      0.0%
BITBANK10           80      0       0      0.0%
BITBANK11           80      0       0      0.0%
BITBANK12           80      0       0      0.0%
BITBANK13           80      0       0      0.0%
BITBANK14           80      0       0      0.0%
BITBANK15           80      0       0      0.0%
BITBANK16           80      0       0      0.0%
BITBANK17           80      0       0      0.0%
BITBANK18           80      0       0      0.0%
BITBANK19           80      0       0      0.0%
BITBANK20           80      0       0      0.0%
BITBANK21           80      0       0      0.0%
BITBANK22           80      0       0      0.0%
BITBANK23           80      0       0      0.0%
BITBANK24           80      0       0      0.0%
BITBANK25           32      0       0      0.0%
BIGRAM            2032      0       0      0.0%
COMMON              14      5       6     42.9%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK2               80      0       0      0.0%
BANK3               80      0       0      0.0%
BANK4               80      0       0      0.0%
BANK5               80      0       0      0.0%
BANK6               80      0       0      0.0%
BANK7               80      0       0      0.0%
BANK8               80      0       0      0.0%
BANK9               80      0       0      0.0%
BANK10              80      0       0      0.0%
BANK11              80      0       0      0.0%
BANK12              80      0       0      0.0%
BANK13              80      0       0      0.0%
BANK14              80      0       0      0.0%
BANK15              80      0       0      0.0%
BANK16              80      0       0      0.0%
BANK17              80      0       0      0.0%
BANK18              80      0       0      0.0%
BANK19              80      0       0      0.0%
BANK20              80      0       0      0.0%
BANK21              80      0       0      0.0%
BANK22              80      0       0      0.0%
BANK23              80      0       0      0.0%
BANK24              80      0       0      0.0%
BANK25              32      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       6      0.0%


Microchip Technology PIC Macro Assembler V2.50 build 20240725155939 
Symbol Table                                                                                   Fri Feb 07 15:08:29 2025

                       l13 0078                         l40 004E                         l24 0021  
                       l41 0060                         l52 0080                         l38 0049  
                       l83 006E                         u10 004E                         u11 004D  
                       u20 0060                         u21 005F                         u30 0033  
                       u31 0032                         u40 0044                         u25 005C  
                       u41 0043                        l621 0065                        l623 0069  
                      l615 004F                        l631 0025                        l617 007A  
                      l625 006B                        l609 0047                        l641 0034  
                      l633 0029                        l627 006C                        l619 0061  
                      l651 0044                        l643 0036                        l645 003A  
                      l637 002C                        l629 0024                        l653 006F  
                      l639 0033                        l655 0072                        l649 003D  
                      l657 0075                        _PR2 001B                        _ISR 0004  
                      wreg 0009                       ?_ISR 0070                       _LATB 010D  
                     _LATD 010F                       i1l70 0018                       u5_20 000B  
                     u5_21 000A                       u6_25 0014                       _main 006F  
                     _mode 0075                       btemp 007E                       start 001A  
                    ??_ISR 0070                      ?_main 0070                      _T2CON 001C  
                    i1l661 0006                      i1l671 0010                      i1l663 000B  
                    i1l673 0013                      i1l665 000C                      i1l667 000C  
                    i1l669 0010                      _TRISB 008D                      _TRISD 008F  
             ?_init_timer2 0070                      status 0003                      wtemp0 007E  
          __initialization 001C               __end_of_main 007A                     ??_main 0075  
  __end_of__initialization 001D             __pcstackCOMMON 0070                ISR@ledValue 0070  
               __pmaintext 006F                 __pintentry 0004                 _init_ports 007A  
                  __ptext1 0021                    __ptext2 0047                    __ptext3 0061  
                  __ptext4 007A                  _T2CONbits 001C       end_of_initialization 001D  
               _scrutation 0021          _delay_with_timer2 0047         ?_delay_with_timer2 0070  
      ??_delay_with_timer2 0072                ?_init_ports 0070        start_initialization 001C  
              __end_of_ISR 001A  __end_of_delay_with_timer2 0061                ?_scrutation 0070  
            ??_init_timer2 0072                __pbssCOMMON 0075                  ___latbits 0003  
       delay_with_timer2@i 0073        __end_of_init_timer2 006F                   _PIE1bits 0091  
                 _PIR1bits 0011               ??_init_ports 0072                _init_timer2 0061  
       __end_of_init_ports 0081                   int$flags 007E               ??_scrutation 0075  
                 intlevel1 0000         __end_of_scrutation 0047  
